# OHIO
Anthony Oleinik
Doyle Chism
Mason Wattleworth
Max Carlson
Connor Kriegshauser
Josh Alexander
Jacob Bailey
Zach Schwartz
Ethan Campbell
Max Gula
Sam Dorfman
Max Beh
Kory Dunnigan
Joe Burns
Cade Gochenour
Kai Kerkow
Thomas Anderson
Caden Backstrom
Matthew Drafkorn
Jaden Donabauer


# BAYLOR
Surya Lemke
John Taylor
J T
Curtis Bragg
Gabe Lopez
Matthew Gabriel
Myles Prodoehl
Gavin Ghys
Luke Leone
Brandon Payment
Nathan Kozisek
Rowan Nevala
Adam Larocque
Gabe Brewer
Ryan Lundin
Austin Christen
Peter Tollefson
Dominic Wachal
Tristan Telles
Martin Kline


# KANSAS STATE
Kade Gannon
Thomas Geren
Colin Livesay
John Van Bergen
Micheal Deely
Jack Cook
Gabriel Lopez
Donnie Bormann
Tye Kuechie
Tyler Evans
Davis Johnson
Ben Schmidt
Nathan Monroe
Landon Gulotta
Brodrick Schmidt
Caden Johson
Jacob Searce
Cade Johnson
Charles Kaker
